Started board 1
Board: 1  1.396 seconds
Nodes Visited: 3415
Move R1 North 1 spaces
     H1 East 2 spaces
     I1 East 2 spaces
     C1 South 2 spaces
     A1 South 1 spaces
     O1 West 3 spaces
     R1 North 1 spaces
     E1 East 1 spaces
     B1 South 3 spaces
     E1 West 1 spaces
     R1 South 1 spaces
     O1 East 3 spaces
     A1 North 1 spaces
     X0 East 3 spaces
     A1 South 1 spaces
     O1 West 1 spaces
     R1 North 1 spaces
     E1 East 1 spaces
     D1 East 2 spaces
     G1 North 4 spaces
     F1 North 4 spaces
     D1 West 2 spaces
     E1 West 1 spaces
     R1 South 1 spaces
     O1 East 1 spaces
     A1 North 1 spaces
     X0 West 3 spaces
     A1 South 2 spaces
     O1 West 1 spaces
     R1 North 1 spaces
     E1 East 1 spaces
     B1 North 3 spaces
     E1 West 1 spaces
     R1 South 1 spaces
     O1 East 1 spaces
     H1 West 1 spaces
     A1 North 2 spaces
     C1 North 2 spaces
     H1 West 3 spaces
     C1 South 1 spaces
     A1 South 1 spaces
     O1 West 1 spaces
     R1 North 1 spaces
     E1 East 1 spaces
     I1 West 3 spaces
     B1 South 3 spaces
     E1 West 1 spaces
     R1 South 3 spaces
     O1 East 1 spaces
     A1 North 1 spaces
     X0 East 5 spaces

Started board 2
Board: 2  0.534 seconds
Nodes Visited: 2244
Move I1 East 1 spaces
     P1 North 1 spaces
     E1 South 1 spaces
     Q1 East 3 spaces
     F1 North 1 spaces
     H1 East 1 spaces
     O1 South 3 spaces
     A1 West 1 spaces
     D1 North 1 spaces
     C1 South 2 spaces
     X0 West 3 spaces
     B1 South 1 spaces
     D1 South 1 spaces
     A1 East 3 spaces
     D1 North 1 spaces
     X0 East 2 spaces
     O1 North 3 spaces
     H1 West 1 spaces
     F1 South 1 spaces
     C1 North 3 spaces
     Q1 West 3 spaces
     P1 South 1 spaces
     A1 East 1 spaces
     X0 West 1 spaces
     E1 North 4 spaces
     X0 East 1 spaces
     Q1 East 2 spaces
     C1 South 3 spaces
     X0 West 1 spaces
     E1 South 1 spaces
     A1 West 1 spaces
     P1 North 1 spaces
     Q1 East 1 spaces
     F1 North 1 spaces
     H1 East 1 spaces
     O1 South 3 spaces
     X0 West 1 spaces
     D1 South 1 spaces
     A1 West 3 spaces
     E1 North 1 spaces
     D1 North 1 spaces
     I1 West 1 spaces
     G1 West 1 spaces
     X0 East 1 spaces
     O1 North 2 spaces
     H1 West 1 spaces
     F1 South 1 spaces
     Q1 West 1 spaces
     B1 North 1 spaces
     P1 South 3 spaces
     X0 East 4 spaces

Started board 3
Board: 3  0.391 seconds
Nodes Visited: 1944
Move B1 West 1 spaces
     Q1 North 3 spaces
     F1 East 1 spaces
     G1 North 1 spaces
     P1 East 1 spaces
     C1 South 1 spaces
     E1 West 1 spaces
     G1 North 2 spaces
     F1 West 2 spaces
     H1 North 3 spaces
     F1 East 2 spaces
     D1 East 3 spaces
     P1 East 2 spaces
     O1 South 3 spaces
     G1 South 2 spaces
     B1 West 1 spaces
     H1 North 1 spaces
     X0 East 3 spaces
     A1 South 1 spaces
     B1 West 2 spaces
     O1 North 3 spaces
     E1 East 1 spaces
     C1 North 3 spaces
     E1 West 1 spaces
     O1 South 3 spaces
     B1 East 2 spaces
     A1 North 1 spaces
     C1 North 1 spaces
     X0 West 3 spaces
     G1 North 2 spaces
     O1 North 2 spaces
     D1 West 4 spaces
     G1 South 2 spaces
     O1 South 2 spaces
     X0 East 3 spaces
     O1 North 1 spaces
     P1 West 3 spaces
     G1 South 1 spaces
     F1 West 1 spaces
     Q1 South 3 spaces
     X0 East 2 spaces

Started board 4
Board: 4  4.977 seconds
Nodes Visited: 6806
Move X0 West 1 spaces
     A1 South 3 spaces
     O1 East 1 spaces
     B1 North 1 spaces
     X0 West 1 spaces
     E1 North 1 spaces
     A1 North 1 spaces
     I1 West 2 spaces
     P1 South 2 spaces
     C1 East 2 spaces
     O1 East 2 spaces
     E1 North 2 spaces
     D1 East 1 spaces
     X0 East 1 spaces
     B1 South 4 spaces
     D1 West 1 spaces
     X0 West 1 spaces
     E1 South 2 spaces
     C1 West 3 spaces
     P1 North 1 spaces
     I1 East 2 spaces
     O1 West 3 spaces
     P1 North 1 spaces
     E1 North 1 spaces
     A1 North 2 spaces
     D1 East 4 spaces
     F1 North 1 spaces
     B1 North 1 spaces
     G1 West 2 spaces
     E1 South 3 spaces
     A1 South 4 spaces
     D1 West 2 spaces
     P1 South 1 spaces
     X0 East 2 spaces
     C1 East 2 spaces
     O1 East 2 spaces
     F1 North 3 spaces
     B1 North 3 spaces
     D1 West 2 spaces
     X0 West 2 spaces
     E1 North 2 spaces
     A1 North 2 spaces
     H1 West 2 spaces
     I1 West 4 spaces
     E1 South 1 spaces
     P1 South 2 spaces
     A1 South 1 spaces
     X0 East 5 spaces

Started board 5
Board: 5  28.679 seconds
Nodes Visited: 11804
Move X0 West 1 spaces
     A1 South 2 spaces
     O1 East 1 spaces
     B1 North 1 spaces
     X0 West 1 spaces
     E1 North 1 spaces
     K1 West 2 spaces
     P1 South 2 spaces
     C1 East 2 spaces
     Q1 South 1 spaces
     O1 East 2 spaces
     E1 North 2 spaces
     X0 East 1 spaces
     D1 East 1 spaces
     B1 South 4 spaces
     D1 West 1 spaces
     X0 West 1 spaces
     E1 South 2 spaces
     C1 West 3 spaces
     O1 West 3 spaces
     P1 North 2 spaces
     A1 North 2 spaces
     K1 East 2 spaces
     E1 North 1 spaces
     Q1 North 1 spaces
     D1 East 4 spaces
     E1 South 2 spaces
     B1 North 1 spaces
     F1 North 1 spaces
     J1 West 2 spaces
     A1 South 4 spaces
     C1 East 2 spaces
     E1 South 1 spaces
     D1 West 2 spaces
     P1 South 1 spaces
     O1 East 2 spaces
     X0 East 2 spaces
     F1 North 3 spaces
     B1 North 3 spaces
     X0 West 2 spaces
     D1 West 2 spaces
     E1 North 2 spaces
     A1 North 2 spaces
     L1 West 2 spaces
     K1 West 4 spaces
     Q1 South 3 spaces
     P1 South 2 spaces
     A1 South 1 spaces
     C1 East 1 spaces
